Generation;Avg Rock;Avg Paper;Avg Scissor;Best Rock;Best Paper;Best Scissor;LOD Rock;LOD Paper;LOD Scissor
0;0.368711;0.33854;0.292749;0.34731;0.381239;0.271451;0.36377;0.357233;0.278997
1;0.363213;0.334928;0.301859;0.235474;0.469244;0.295282;0.59268;0.228704;0.178616
2;0.365701;0.322665;0.311634;0.546467;0.11533;0.338203;0.447599;0.17272;0.379682
3;0.347967;0.344768;0.307266;0.213269;0.489818;0.296913;0.258314;0.231903;0.509783
4;0.369613;0.307394;0.322994;0.494686;0.437811;0.0675032;0.194828;0.174908;0.630265
5;0.376703;0.300986;0.322311;0.24891;0.58649;0.164599;0.440135;0.395133;0.164732
6;0.367443;0.295097;0.33746;0.362079;0.503751;0.13417;0.442717;0.393311;0.163972
7;0.363148;0.292768;0.344084;0.386193;0.0972461;0.516561;0.329244;0.2925;0.378256
8;0.372481;0.294566;0.332953;0.0778476;0.903636;0.0185169;0.154235;0.368817;0.476948
9;0.386349;0.307059;0.306592;0.394093;0.478625;0.127283;0.502241;0.21706;0.280698
10;0.384694;0.319132;0.296173;0.157463;0.756223;0.0863137;0.644067;0.155214;0.20072
11;0.386528;0.321964;0.291509;0.499013;0.381421;0.119567;0.457471;0.110246;0.432283
12;0.364016;0.306819;0.329166;0.694413;0.135218;0.170369;0.280453;0.146217;0.573329
13;0.348834;0.310817;0.340349;0.577313;0.137516;0.285172;0.254615;0.224877;0.520508
14;0.339807;0.302776;0.357416;0.926958;0.0187063;0.0543353;0.415371;0.176378;0.408251
15;0.350723;0.303889;0.345388;0.0238729;0.863389;0.112738;0.336047;0.333665;0.330287
16;0.336634;0.327986;0.335381;0.438816;0.210016;0.351167;0.27242;0.270489;0.457091
17;0.323926;0.345497;0.330577;0.26953;0.180105;0.550365;0.472822;0.195987;0.331191
18;0.327269;0.339058;0.333673;0.157346;0.521362;0.321292;0.398963;0.165372;0.435665
19;0.346213;0.3328;0.320987;0.575664;0.229134;0.195202;0.385161;0.194246;0.420593
20;0.337286;0.33854;0.324174;0.351632;0.291436;0.356932;0.543766;0.144138;0.312096
21;0.342451;0.310723;0.346826;0.637867;0.156773;0.20536;0.389798;0.103325;0.506877
22;0.329635;0.3322;0.338165;0.0876665;0.295498;0.616836;0.363242;0.107822;0.528937
23;0.317046;0.318731;0.364222;0.493577;0.418441;0.0879825;0.34321;0.101876;0.554915
24;0.305318;0.345447;0.349235;0.359359;0.430023;0.210618;0.347928;0.0895278;0.562544
25;0.302341;0.32748;0.370178;0.459039;0.166037;0.374923;0.585576;0.0568993;0.357524
26;0.300982;0.337585;0.361433;0.405984;0.189007;0.405008;0.671627;0.0450848;0.283289
27;0.340963;0.320933;0.338105;0.121642;0.397466;0.480892;0.546419;0.0366799;0.416902
28;0.353579;0.322831;0.323589;0.13873;0.34512;0.516151;0.458426;0.0307731;0.510801
29;0.326274;0.329961;0.343765;0.337795;0.133;0.529205;0.235407;0.502291;0.262302
30;0.333926;0.351651;0.314423;0.0781292;0.544615;0.377256;0.148829;0.559168;0.292003
31;0.321427;0.376362;0.302212;0.121228;0.386497;0.492275;0.229019;0.321642;0.449338
32;0.29939;0.374486;0.326124;0.0133939;0.338375;0.648231;0.136431;0.360269;0.5033
33;0.294371;0.376836;0.328793;0.299647;0.527123;0.17323;0.253564;0.669579;0.0768574
34;0.283624;0.356984;0.359391;0.172793;0.512093;0.315115;0.334756;0.563776;0.101468
35;0.293194;0.325386;0.38142;0.233907;0.0720976;0.693995;0.420241;0.49133;0.0884288
36;0.311017;0.331951;0.357032;0.329077;0.0490697;0.621854;0.453364;0.530056;0.0165794
37;0.305095;0.337693;0.357211;0.6326;0.185936;0.181464;0.274764;0.321243;0.403993
38;0.318741;0.345103;0.336156;0.649928;0.223344;0.126728;0.554085;0.197518;0.248397
39;0.339009;0.332791;0.3282;0.741212;0.124629;0.134159;0.484155;0.298797;0.217048
40;0.326452;0.340382;0.333166;0.263075;0.335187;0.401738;0.3207;0.19792;0.48138
41;0.350195;0.324875;0.32493;0.569278;0.0544293;0.376293;0.406756;0.172847;0.420397
42;0.358204;0.311563;0.330233;0.309446;0.341086;0.349468;0.40618;0.173015;0.420805
43;0.333989;0.346243;0.319768;0.0896487;0.474064;0.436287;0.438337;0.107543;0.45412
44;0.332815;0.331293;0.335892;0.107259;0.107764;0.784977;0.307537;0.373853;0.31861
45;0.325168;0.319483;0.355349;0.102342;0.667109;0.230549;0.226135;0.539589;0.234277
46;0.341379;0.324858;0.333763;0.558426;0.0913946;0.35018;0.482524;0.360817;0.156658
47;0.328848;0.331962;0.339189;0.438392;0.463924;0.0976835;0.0181813;0.684587;0.297232
48;0.305779;0.331279;0.362942;0.376466;0.030504;0.59303;0.277093;0.504057;0.21885
49;0.295182;0.330299;0.37452;0.422458;0.0476035;0.529939;0.294084;0.473647;0.232269
50;0.311073;0.315554;0.373373;0.518852;0.0215928;0.459555;0.523844;0.0624205;0.413736
51;0.302887;0.328749;0.368363;0.605554;0.0793429;0.315103;0.778198;0.0927291;0.129072
52;0.308506;0.337389;0.354105;0.220118;0.371808;0.408074;0.689899;0.0822074;0.227894
53;0.325677;0.348659;0.325664;0.0727588;0.361031;0.56621;0.662641;0.0894335;0.247926
54;0.353152;0.347733;0.299115;0.38909;0.352912;0.257998;0.479034;0.064653;0.456313
55;0.322076;0.351644;0.32628;0.0772798;0.379289;0.543432;0.38741;0.243555;0.369035
56;0.293078;0.364091;0.342831;0.300495;0.150374;0.549131;0.420884;0.230246;0.348869
57;0.305344;0.34472;0.349935;0.228821;0.464808;0.306371;0.404146;0.236901;0.358953
58;0.319112;0.319761;0.361127;0.12173;0.339535;0.538735;0.496017;0.290754;0.21323
59;0.326325;0.325545;0.34813;0.181628;0.435328;0.383044;0.4592;0.269173;0.271627
60;0.317806;0.337717;0.344477;0.476637;0.492377;0.0309853;0.471188;0.250094;0.278718
61;0.337929;0.342917;0.319154;0.429515;0.319095;0.25139;0.606011;0.186331;0.207657
62;0.346386;0.33197;0.321644;0.38227;0.116554;0.501176;0.647981;0.166483;0.185537
63;0.337393;0.321027;0.341581;0.436099;0.109752;0.454149;0.646165;0.168818;0.185017
64;0.338279;0.322858;0.338863;0.570563;0.243737;0.1857;0.371679;0.0971054;0.531216
65;0.302908;0.34456;0.352532;0.443289;0.388428;0.168283;0.293004;0.0765505;0.630446
66;0.34188;0.301124;0.356996;0.385103;0.33998;0.274917;0.555561;0.145147;0.299292
67;0.332837;0.321466;0.345697;0.380408;0.111678;0.507914;0.492851;0.241639;0.265509
68;0.312973;0.346498;0.340528;0.105824;0.572457;0.321719;0.404823;0.19848;0.396698
69;0.331536;0.323709;0.344755;0.564596;0.0690676;0.366337;0.410612;0.201318;0.38807
70;0.318792;0.327991;0.353217;0.264692;0.217389;0.517919;0.336964;0.344571;0.318465
71;0.322111;0.344703;0.333186;0.596916;0.212108;0.190976;0.221151;0.569838;0.20901
72;0.326222;0.337127;0.33665;0.252152;0.608548;0.1393;0.162392;0.684132;0.153477
73;0.325077;0.320034;0.354889;0.503834;0.402435;0.0937309;0.248787;0.516083;0.235129
74;0.309965;0.336558;0.353476;0.289246;0.158057;0.552697;0.212131;0.587384;0.200485
75;0.315113;0.357119;0.327768;0.350711;0.425965;0.223324;0.259066;0.496091;0.244843
76;0.309166;0.366213;0.324621;0.000337563;0.589268;0.410395;0.537775;0.309481;0.152743
77;0.348023;0.350183;0.301794;0.464946;0.413461;0.121593;0.574917;0.284614;0.14047
78;0.338559;0.355004;0.306437;0.587372;0.164298;0.24833;0.498865;0.379247;0.121888
79;0.343323;0.330094;0.326583;0.521021;0.0469368;0.432042;0.653994;0.261849;0.0841569
80;0.336961;0.33163;0.331408;0.549338;0.0628655;0.387797;0.0761859;0.69912;0.224694
81;0.335926;0.330862;0.333212;0.281988;0.386926;0.331086;0.457386;0.410637;0.131977
82;0.347858;0.348891;0.303251;0.417439;0.374773;0.207787;0.417439;0.374773;0.207787
83;0.326569;0.351589;0.321842;0.279728;0.489897;0.230374;0.254985;0.228924;0.516091
84;0.338368;0.349496;0.312135;0.153278;0.570435;0.276287;0.502137;0.15298;0.344882
85;0.36579;0.349163;0.285047;0.298567;0.546936;0.154497;0.328816;0.445343;0.22584
86;0.383624;0.327712;0.288664;0.34902;0.472707;0.178273;0.34902;0.472707;0.178273
87;0.355955;0.327363;0.316683;0.403466;0.480967;0.115567;0.363382;0.462278;0.17434
88;0.354114;0.342743;0.303143;0.145271;0.387184;0.467545;0.564014;0.165388;0.270598
89;0.357531;0.328021;0.314448;0.0538274;0.653014;0.293159;0.538957;0.174893;0.28615
90;0.341477;0.323006;0.335517;0.196376;0.481473;0.322151;0.51277;0.214983;0.272247
91;0.33164;0.313459;0.354901;0.626067;0.092811;0.281122;0.36395;0.152589;0.483461
92;0.33269;0.326353;0.340957;0.245347;0.33168;0.422973;0.291555;0.122237;0.586209
93;0.333443;0.332622;0.333935;0.261145;0.50816;0.230695;0.340737;0.142857;0.516406
94;0.347188;0.34194;0.310872;0.168917;0.440885;0.390199;0.367558;0.0753882;0.557054
95;0.333085;0.343917;0.322999;0.482174;0.0617257;0.4561;0.482174;0.0617257;0.4561
96;0.33893;0.356932;0.304139;0.176786;0.348551;0.474663;0.575895;0.050554;0.373551
97;0.350251;0.337908;0.311842;0.375758;0.568783;0.0554589;0.325424;0.463492;0.211084
98;0.352959;0.308034;0.339008;0.580828;0.288701;0.130471;0.530501;0.322586;0.146913
99;0.317056;0.340816;0.342128;0.506244;0.348304;0.145452;0.505555;0.339727;0.154719
100;0.32754;0.341714;0.330746;0.098319;0.303894;0.597787;0.476631;0.377502;0.145867
101;0.348028;0.331951;0.320021;0.285379;0.361685;0.352936;0.300526;0.238024;0.46145
102;0.328537;0.34568;0.325784;0.390479;0.551817;0.057704;0.4972;0.393794;0.109005
103;0.316887;0.349686;0.333428;0.30469;0.222592;0.472718;0.361087;0.559749;0.0791641
104;0.314121;0.327569;0.35831;0.617949;0.172511;0.20954;0.200811;0.311293;0.487896
105;0.32408;0.337609;0.338311;0.44484;0.124185;0.430975;0.126324;0.566755;0.306921
106;0.35299;0.315687;0.331323;0.21824;0.373102;0.408658;0.356136;0.417676;0.226188
107;0.337141;0.331107;0.331752;0.199646;0.617086;0.183268;0.334964;0.452295;0.212741
108;0.332463;0.332223;0.335314;0.202637;0.198095;0.599268;0.231027;0.622243;0.146729
109;0.348705;0.318514;0.332782;0.254364;0.620767;0.124869;0.506683;0.399186;0.0941308
110;0.345374;0.302758;0.351868;0.542583;0.306465;0.150952;0.42364;0.333761;0.242598
111;0.334798;0.304492;0.36071;0.785067;0.028504;0.186429;0.248075;0.195444;0.556481
112;0.319345;0.325224;0.35543;0.511369;0.0931515;0.39548;0.217806;0.171596;0.610598
113;0.342236;0.34451;0.313254;0.323977;0.377985;0.298038;0.225564;0.142089;0.632347
114;0.363412;0.318374;0.318214;0.374878;0.53911;0.0860123;0.140797;0.464494;0.39471
115;0.377477;0.31316;0.309363;0.0800831;0.677875;0.242042;0.122131;0.402916;0.474952
116;0.364825;0.3098;0.325375;0.538482;0.0654543;0.396064;0.285097;0.32812;0.386783
117;0.335522;0.33067;0.333808;0.373577;0.342454;0.283969;0.239842;0.434772;0.325386
118;0.336851;0.335984;0.327165;0.260125;0.476965;0.26291;0.171466;0.595912;0.232622
119;0.326001;0.34308;0.33092;0.396361;0.0908736;0.512765;0.47252;0.379383;0.148097
120;0.331441;0.330201;0.338358;0.489019;0.112117;0.398864;0.553038;0.321471;0.125491
121;0.32641;0.346863;0.326727;0.333992;0.225453;0.440555;0.393621;0.517062;0.0893172
122;0.346612;0.344236;0.309153;0.142388;0.50908;0.348532;0.460793;0.459784;0.079423
123;0.343822;0.35574;0.300438;0.173799;0.435808;0.390392;0.593613;0.304071;0.102316
124;0.339998;0.339863;0.320138;0.130867;0.427768;0.441364;0.527913;0.381096;0.0909919
125;0.340422;0.339565;0.320012;0.541835;0.264574;0.193591;0.413673;0.473316;0.113011
126;0.340147;0.349684;0.310169;0.502319;0.237464;0.260217;0.54794;0.302369;0.149691
127;0.353256;0.345083;0.301661;0.21957;0.689271;0.0911592;0.440226;0.43951;0.120265
128;0.357817;0.315593;0.32659;0.427762;0.268519;0.303719;0.548305;0.301905;0.14979
129;0.35078;0.318874;0.330346;0.441629;0.196915;0.361456;0.654304;0.231057;0.114639
130;0.369496;0.311295;0.319209;0.194217;0.513301;0.292481;0.554888;0.297505;0.147608
131;0.367857;0.311324;0.320819;0.140575;0.358286;0.501139;0.312569;0.167585;0.519845
132;0.33064;0.308459;0.360901;0.26929;0.343164;0.387546;0.196182;0.47754;0.326278
133;0.30562;0.310543;0.383837;0.21898;0.279052;0.501967;0.138984;0.629868;0.231149
134;0.313384;0.310725;0.375892;0.577541;0.104008;0.318451;0.173507;0.604612;0.22188
135;0.323217;0.313869;0.362914;0.120267;0.297873;0.581859;0.519282;0.351664;0.129053
136;0.333279;0.317844;0.348877;0.633511;0.159161;0.207327;0.550686;0.328691;0.120623
137;0.330866;0.346087;0.323046;0.0884021;0.579631;0.331966;0.582295;0.305568;0.112137
138;0.332848;0.358331;0.308822;0.203169;0.371502;0.42533;0.590601;0.295662;0.113737
139;0.344591;0.338051;0.317358;0.0950448;0.511212;0.393743;0.588151;0.297431;0.114417
140;0.336571;0.318158;0.345271;0.154763;0.348466;0.496771;0.486716;0.246135;0.267149
141;0.319871;0.340714;0.339415;0.462966;0.273402;0.263632;0.327581;0.492616;0.179803
142;0.308788;0.332696;0.358516;0.553287;0.144134;0.302579;0.235046;0.353463;0.41149
143;0.318512;0.318909;0.362579;0.561194;0.223296;0.21551;0.151391;0.583574;0.265036
144;0.317636;0.328964;0.3534;0.319907;0.41131;0.268783;0.232473;0.360543;0.406984
145;0.324867;0.349991;0.325142;0.136547;0.466358;0.397095;0.306264;0.474987;0.218749
146;0.315832;0.356319;0.327849;0.286053;0.458644;0.255303;0.354463;0.441986;0.203551
147;0.312526;0.339508;0.347965;0.0789283;0.281831;0.639241;0.293673;0.366186;0.340141
148;0.301913;0.353342;0.344745;0.424162;0.508361;0.067477;0.252151;0.4558;0.292049
149;0.306034;0.363158;0.330808;0.283747;0.21975;0.496503;0.335503;0.404999;0.259498
150;0.300985;0.348353;0.350662;0.33176;0.116957;0.551283;0.166399;0.508065;0.325537
151;0.306917;0.341692;0.351391;0.186914;0.512228;0.300858;0.155482;0.540338;0.30418
152;0.328657;0.324204;0.347139;0.448244;0.258619;0.293137;0.138256;0.480471;0.381273
153;0.33003;0.347724;0.322246;0.0888911;0.165059;0.74605;0.232655;0.427838;0.339506
154;0.327519;0.341273;0.331208;0.201924;0.58388;0.214196;0.469703;0.295671;0.234626
155;0.328393;0.34089;0.330717;0.0634446;0.351136;0.585419;0.361619;0.227633;0.410748
156;0.32405;0.331891;0.344059;0.395411;0.299152;0.305437;0.329959;0.295254;0.374787
157;0.330089;0.31731;0.3526;0.419121;0.233644;0.347235;0.324073;0.307824;0.368102
158;0.368984;0.317241;0.313775;0.0882792;0.649313;0.262408;0.268893;0.425682;0.305425
159;0.365784;0.318009;0.316207;0.477455;0.407331;0.115214;0.170873;0.270508;0.55862
160;0.339407;0.340145;0.320448;0.0394281;0.231794;0.728778;0.0589287;0.30703;0.634041
161;0.320935;0.341978;0.337088;0.325414;0.208012;0.466574;0.119778;0.624069;0.256153
162;0.296706;0.343531;0.359763;0.625875;0.101772;0.272354;0.159694;0.595769;0.244537
163;0.291578;0.340627;0.367795;0.598149;0.212262;0.189589;0.136973;0.653282;0.209745
164;0.282503;0.347447;0.37005;0.010935;0.343895;0.64517;0.296501;0.249472;0.454027
165;0.302197;0.340068;0.357734;0.216124;0.0407426;0.743134;0.250857;0.211067;0.538076
166;0.293648;0.317114;0.389238;0.448335;0.224498;0.327167;0.219726;0.308973;0.471302
167;0.286126;0.314675;0.399199;0.61387;0.079666;0.306464;0.152116;0.521601;0.326283
168;0.309114;0.309249;0.381637;0.137959;0.530681;0.33136;0.461086;0.331529;0.207385
169;0.33112;0.32245;0.34643;0.387628;0.139529;0.472843;0.623987;0.0953597;0.280653
170;0.339485;0.311194;0.349321;0.463236;0.42762;0.109145;0.704076;0.0750485;0.220875
171;0.336921;0.327248;0.33583;0.215811;0.391561;0.392627;0.745059;0.0646549;0.190286
172;0.370426;0.31125;0.318324;0.204716;0.612647;0.182637;0.501606;0.126397;0.371998
173;0.359311;0.309324;0.331364;0.636404;0.337576;0.0260196;0.328332;0.17034;0.501328
174;0.365576;0.313497;0.320927;0.50245;0.322466;0.175083;0.171957;0.209998;0.618045
175;0.331443;0.328634;0.339922;0.151157;0.376911;0.471932;0.135368;0.378092;0.48654
176;0.325846;0.32647;0.347684;0.182409;0.0452183;0.772373;0.341743;0.287847;0.37041
177;0.323894;0.336201;0.339905;0.51127;0.158867;0.329863;0.353035;0.282909;0.364056
178;0.303792;0.322615;0.373593;0.0925082;0.426385;0.481106;0.338717;0.28917;0.372113
179;0.313236;0.318203;0.368562;0.37967;0.0760117;0.544319;0.378444;0.205798;0.415758
180;0.343979;0.319849;0.336171;0.144028;0.403103;0.452868;0.392015;0.177318;0.430667
181;0.341612;0.331479;0.326909;0.298895;0.50733;0.193775;0.365648;0.232653;0.401699
182;0.361762;0.319911;0.318327;0.132577;0.380856;0.486566;0.564564;0.359218;0.076218
183;0.348961;0.320976;0.330063;0.447406;0.382323;0.170272;0.511321;0.419649;0.0690301
184;0.36247;0.320874;0.316656;0.482358;0.28961;0.228032;0.357711;0.293578;0.348711
185;0.338328;0.32939;0.332282;0.0524043;0.579988;0.367607;0.393527;0.277207;0.329266
186;0.333017;0.332566;0.334418;0.233606;0.409724;0.356669;0.440591;0.255696;0.303714
187;0.348362;0.340322;0.311316;0.481293;0.403263;0.115444;0.582044;0.19104;0.226916
188;0.345243;0.358135;0.296623;0.0107724;0.338267;0.650961;0.330781;0.10857;0.560649
189;0.322142;0.359618;0.31824;0.474107;0.486813;0.0390803;0.272491;0.0894379;0.638071
190;0.307597;0.365102;0.327301;0.446623;0.289493;0.263885;0.324769;0.0830111;0.59222
191;0.290545;0.366421;0.343034;0.20381;0.376937;0.419253;0.260232;0.0665155;0.673252
192;0.290456;0.380164;0.32938;0.209092;0.0908143;0.700093;0.259973;0.0674453;0.672582
193;0.300215;0.371619;0.328166;0.127045;0.290986;0.581969;0.415855;0.107886;0.476259
194;0.325473;0.358575;0.315952;0.118902;0.541186;0.339912;0.442493;0.0507399;0.506767
195;0.312866;0.358897;0.328238;0.4333;0.059851;0.506849;0.229866;0.506878;0.263255
196;0.302144;0.358494;0.339362;0.412707;0.40759;0.179702;0.173568;0.627653;0.198779
197;0.287014;0.356308;0.356678;0.252894;0.576031;0.171075;0.451969;0.416215;0.131816
198;0.308578;0.32714;0.364282;0.327821;0.182259;0.489921;0.472724;0.389406;0.13787
199;0.336865;0.333065;0.33007;0.495337;0.210545;0.294118;0.606998;0.215971;0.177031
200;0.330737;0.320024;0.349239;0.523603;0.129242;0.347156;0.390176;0.496029;0.113795
201;0.299056;0.332522;0.368422;0.545512;0.00125167;0.453236;0.50839;0.399875;0.0917357
202;0.320799;0.318732;0.360469;0.453859;0.0820803;0.46406;0.451044;0.35477;0.194186
203;0.324743;0.315834;0.359423;0.433937;0.0850745;0.480989;0.620317;0.245375;0.134308
204;0.342909;0.303775;0.353316;0.330632;0.0544516;0.614917;0.653616;0.204867;0.141518
205;0.348496;0.301912;0.349592;0.555772;0.111935;0.332292;0.439329;0.46555;0.0951213
206;0.337079;0.321087;0.341833;0.457025;0.542936;3.91642e-05;0.316316;0.335195;0.348489
207;0.336003;0.312782;0.351215;0.416837;0.356967;0.226196;0.528063;0.23138;0.240557
208;0.339189;0.319901;0.340911;0.293624;0.257133;0.449243;0.375558;0.453358;0.171084
209;0.345274;0.320912;0.333814;0.328457;0.204653;0.46689;0.417086;0.423208;0.159706
210;0.329357;0.31797;0.352673;0.411479;0.41505;0.173471;0.286176;0.604245;0.109579
211;0.326953;0.322612;0.350436;0.473259;0.0973775;0.429363;0.247275;0.658041;0.0946838
212;0.339019;0.28983;0.371151;0.703136;0.0301056;0.266759;0.137453;0.365786;0.496761
213;0.321523;0.307774;0.370703;0.573452;0.270523;0.156025;0.429031;0.242135;0.328835
214;0.322759;0.313957;0.363284;0.228071;0.0327841;0.739145;0.432438;0.244058;0.323505
215;0.334063;0.322778;0.343159;0.600876;0.26182;0.137304;0.273956;0.521098;0.204945
216;0.347628;0.326238;0.326134;0.0867282;0.621492;0.29178;0.214653;0.624765;0.160581
217;0.341968;0.328619;0.329412;0.190046;0.768342;0.0416121;0.230204;0.597582;0.172214
218;0.361168;0.318082;0.32075;0.538237;0.322793;0.13897;0.146053;0.379136;0.474811
219;0.349753;0.31784;0.332407;0.367373;0.33845;0.294177;0.500394;0.221815;0.277791
220;0.331835;0.338361;0.329805;0.113656;0.325004;0.56134;0.333323;0.481634;0.185042
221;0.355983;0.342015;0.302001;0.545481;0.358757;0.0957622;0.347911;0.471096;0.180994
222;0.355905;0.316645;0.327451;0.590325;0.402782;0.00689256;0.231306;0.313205;0.455488
223;0.349424;0.329204;0.321371;0.190247;0.21322;0.596533;0.192814;0.427496;0.37969
224;0.32189;0.346068;0.332042;0.210667;0.188229;0.601104;0.246545;0.267959;0.485496
225;0.31951;0.340092;0.340398;0.337796;0.52295;0.139255;0.249196;0.27084;0.479964
226;0.320461;0.322483;0.357056;0.360015;0.54735;0.0926345;0.412322;0.211995;0.375683
227;0.329668;0.317028;0.353304;0.482162;0.235682;0.282156;0.303322;0.155953;0.540725
228;0.341489;0.341218;0.317293;0.182288;0.729555;0.0881564;0.37157;0.191042;0.437388
229;0.346451;0.329579;0.32397;0.309992;0.410127;0.279881;0.39693;0.204081;0.398988
230;0.338341;0.344586;0.317072;0.17467;0.501086;0.324244;0.257707;0.48325;0.259043
231;0.338718;0.342112;0.31917;0.450383;0.336683;0.212934;0.263367;0.493863;0.24277
232;0.306474;0.349359;0.344166;0.20579;0.057949;0.736261;0.229227;0.559472;0.211301
233;0.297223;0.354735;0.348042;0.287667;0.201641;0.510692;0.0911898;0.659668;0.249143
234;0.319934;0.354685;0.325382;0.204568;0.271939;0.523493;0.0636018;0.460096;0.476302
235;0.321022;0.347426;0.331551;0.124671;0.435342;0.439987;0.0948439;0.194888;0.710269
236;0.316708;0.348509;0.334783;0.367936;0.164086;0.467978;0.364089;0.136917;0.498994
237;0.335904;0.325911;0.338185;0.305792;0.211906;0.482302;0.259166;0.159508;0.581327
238;0.347033;0.325527;0.327441;0.261725;0.374083;0.364192;0.241704;0.216137;0.542159
239;0.322761;0.336601;0.340639;0.256399;0.677328;0.0662736;0.497465;0.143237;0.359298
240;0.318789;0.344145;0.337067;0.598241;0.344451;0.057308;0.00495261;0.283618;0.711429
241;0.324401;0.325934;0.349665;0.210668;0.117233;0.672098;0.00411267;0.235518;0.76037
242;0.340787;0.31114;0.348073;0.562734;0.26492;0.172347;0.00964432;0.552294;0.438061
243;0.340037;0.336502;0.323462;0.641573;0.0575338;0.300894;0.0109417;0.492068;0.49699
244;0.317766;0.340697;0.341537;0.257353;0.56826;0.174387;0.144544;0.4256;0.429856
245;0.337357;0.34335;0.319292;0.221401;0.460037;0.318561;0.116422;0.537353;0.346225
246;0.348494;0.343943;0.307563;0.283261;0.281843;0.434896;0.180568;0.282446;0.536986
247;0.361277;0.320168;0.318555;0.684532;0.263846;0.0516218;0.141481;0.437771;0.420748
248;0.353223;0.34226;0.304518;0.475165;0.259216;0.26562;0.105126;0.582244;0.31263
249;0.332104;0.334039;0.333857;0.219811;0.373475;0.406713;0.0632588;0.350363;0.586379
